day,houseID,infectedHumans
270,44,0
270,45,0
270,46,2
270,47,0
270,48,0
270,49,0
270,50,0
270,51,0
270,52,0
270,53,0
270,54,1
270,55,0
270,56,1
270,57,0
270,58,0
270,59,0
270,60,0
270,61,0
270,62,0
270,63,0
270,64,2
270,65,0
270,66,0
270,67,7
270,68,0
270,69,0
270,70,0
270,71,0
270,72,7
270,73,1
270,74,0
270,75,0
270,76,0
270,77,0
270,78,0
270,79,0
270,80,0
270,81,0
270,82,0
270,83,0
270,84,1
270,85,0
270,86,0
270,87,0
270,88,0
270,89,0
270,90,0
270,91,0
270,92,2
270,93,3
270,94,2
270,95,1
270,96,0
270,97,0
270,98,2
270,99,0
271,0,0
271,1,0
271,2,0
271,3,0
271,4,0
271,5,0
271,6,0
271,7,3
271,8,1
271,9,0
271,10,0
271,11,0
271,12,2
271,13,0
271,14,0
271,15,0
271,16,3
271,17,1
271,18,0
271,19,0
271,20,0
271,21,4
271,22,0
271,23,1
271,24,0
271,25,1
271,26,0
271,27,0
271,28,0
271,29,0
271,30,0
271,31,0
271,32,0
271,33,0
271,34,4
271,35,0
271,36,0
271,37,3
271,38,1
271,39,4
271,40,0
271,41,0
271,42,0
271,43,0
271,44,0
271,45,0
271,46,2
271,47,0
271,48,0
271,49,0
271,50,0
271,51,0
271,52,0
271,53,0
271,54,1
271,55,0
271,56,1
271,57,0
271,58,0
271,59,0
271,60,0
271,61,0
271,62,0
271,63,0
271,64,2
271,65,0
271,66,0
271,67,7
271,68,0
271,69,0
271,70,0
271,71,0
271,72,7
271,73,1
271,74,0
271,75,0
271,76,0
271,77,0
271,78,0
271,79,0
271,80,0
271,81,0
271,82,0
271,83,0
271,84,1
271,85,0
271,86,0
271,87,0
271,88,0
271,89,0
271,90,0
271,91,0
271,92,2
271,93,3
271,94,2
271,95,1
271,96,0
271,97,0
271,98,2
271,99,0
272,0,0
272,1,0
272,2,0
272,3,0
272,4,0
272,5,0
272,6,0
272,7,3
272,8,1
272,9,0
272,10,0
272,11,0
272,12,2
272,13,0
272,14,0
272,15,0
272,16,9
272,17,1
272,18,0
272,19,0
272,20,0
272,21,4
272,22,0
272,23,1
272,24,0
272,25,1
272,26,0
272,27,0
272,28,0
272,29,0
272,30,0
272,31,0
272,32,0
272,33,0
272,34,4
272,35,0
272,36,0
272,37,3
272,38,1
272,39,4
272,40,0
272,41,0
272,42,0
272,43,0
272,44,0
272,45,0
272,46,2
272,47,0
272,48,0
272,49,0
272,50,0
272,51,0
272,52,0
272,53,0
272,54,1
272,55,0
272,56,5
272,57,0
272,58,0
272,59,0
272,60,0
272,61,0
272,62,0
272,63,0
272,64,2
272,65,0
272,66,0
272,67,7
272,68,0
272,69,0
272,70,0
272,71,0
272,72,6
272,73,1
272,74,0
272,75,0
272,76,0
272,77,0
272,78,0
272,79,0
272,80,0
272,81,0
272,82,0
272,83,0
272,84,1
272,85,0
272,86,0
272,87,0
272,88,0
272,89,0
272,90,0
272,91,0
272,92,2
272,93,2
272,94,2
272,95,1
272,96,0
272,97,0
272,98,2
272,99,0
273,0,0
273,1,0
273,2,0
273,3,0
273,4,0
273,5,0
273,6,0
273,7,3
273,8,1
273,9,0
273,10,0
273,11,0
273,12,2
273,13,0
273,14,0
273,15,0
273,16,9
273,17,1
273,18,0
273,19,4
273,20,0
273,21,3
273,22,0
273,23,1
273,24,0
273,25,1
273,26,0
273,27,0
273,28,0
273,29,0
273,30,0
273,31,0
273,32,0
273,33,0
273,34,4
273,35,0
273,36,0
273,37,3
273,38,1
273,39,4
273,40,0
273,41,0
273,42,0
273,43,0
273,44,0
273,45,0
273,46,2
273,47,0
273,48,0
273,49,0
273,50,0
273,51,0
273,52,0
273,53,0
273,54,1
273,55,0
273,56,5
273,57,0
273,58,0
273,59,0
273,60,0
273,61,0
273,62,0
273,63,0
273,64,2
273,65,0
273,66,0
273,67,7
273,68,0
273,69,0
273,70,0
273,71,0
273,72,6
273,73,1
273,74,0
273,75,0
273,76,0
273,77,0
273,78,0
273,79,0
273,80,0
273,81,0
273,82,0
273,83,0
273,84,1
273,85,0
273,86,0
273,87,0
273,88,0
273,89,0
273,90,0
273,91,0
273,92,2
273,93,2
273,94,2
273,95,1
273,96,0
273,97,0
273,98,5
273,99,0
274,0,0
274,1,0
274,2,0
274,3,0
274,4,0
274,5,0
274,6,0
274,7,3
274,8,1
274,9,0
274,10,0
274,11,0
274,12,2
274,13,0
274,14,0
274,15,0
274,16,9
274,17,1
274,18,0
274,19,4
274,20,0
274,21,3
274,22,0
274,23,1
274,24,0
274,25,1
274,26,0
274,27,0
274,28,0
274,29,0
274,30,0
274,31,0
274,32,0
274,33,0
274,34,4
274,35,0
274,36,0
274,37,3
274,38,0
274,39,4
274,40,0
274,41,0
274,42,0
274,43,0
274,44,0
274,45,0
274,46,2
274,47,0
274,48,0
274,49,0
274,50,0
274,51,0
274,52,0
274,53,0
274,54,1
274,55,0
274,56,5
274,57,0
274,58,0
274,59,0
274,60,0
274,61,0
274,62,0
274,63,0
274,64,2
274,65,0
274,66,0
274,67,7
274,68,0
274,69,0
274,70,0
274,71,0
274,72,6
274,73,1
274,74,0
274,75,0
274,76,0
274,77,0
274,78,0
274,79,0
274,80,0
274,81,0
274,82,0
274,83,0
274,84,1
274,85,0
274,86,0
274,87,0
274,88,0
274,89,0
274,90,0
274,91,0
274,92,2
274,93,1
274,94,2
274,95,1
274,96,0
274,97,0
274,98,5
274,99,0
275,0,0
275,1,0
275,2,0
275,3,0
275,4,0
275,5,0
275,6,0
275,7,3
275,8,1
275,9,0
275,10,0
275,11,0
275,12,3
275,13,0
275,14,0
275,15,0
275,16,9
275,17,1
275,18,0
275,19,4
275,20,0
275,21,3
275,22,0
275,23,1
275,24,0
275,25,1
275,26,0
275,27,0
275,28,0
275,29,0
275,30,0
275,31,1
275,32,0
275,33,0
275,34,4
275,35,0
275,36,0
275,37,2
275,38,0
275,39,4
275,40,0
275,41,0
275,42,0
275,43,0
275,44,0
275,45,0
275,46,2
275,47,0
275,48,0
275,49,0
275,50,0
275,51,0
275,52,0
275,53,0
275,54,1
275,55,0
275,56,5
275,57,0
275,58,0
275,59,0
275,60,0
275,61,0
275,62,0
275,63,0
275,64,2
275,65,0
275,66,0
275,67,7
275,68,0
275,69,0
275,70,0
275,71,0
275,72,6
275,73,1
275,74,0
275,75,0
275,76,0
275,77,0
275,78,0
275,79,0
275,80,0
275,81,0
275,82,0
275,83,0
275,84,1
275,85,0
275,86,0
275,87,0
275,88,0
275,89,0
275,90,0
275,91,0
275,92,2
275,93,1
275,94,2
275,95,1
275,96,0
275,97,0
275,98,5
275,99,0
276,0,0
276,1,0
276,2,0
276,3,0
276,4,0
276,5,0
276,6,0
276,7,3
276,8,1
276,9,0
276,10,0
276,11,0
276,12,3
276,13,0
276,14,0
276,15,0
276,16,9
276,17,1
276,18,0
276,19,4
276,20,0
276,21,2
276,22,0
276,23,1
276,24,0
276,25,0
276,26,0
276,27,0
276,28,0
276,29,0
276,30,0
276,31,1
276,32,0
276,33,0
276,34,4
276,35,0
276,36,0
276,37,2
276,38,0
276,39,4
276,40,0
276,41,0
276,42,0
276,43,0
276,44,0
276,45,0
276,46,2
276,47,0
276,48,0
276,49,0
276,50,0
276,51,0
276,52,0
276,53,0
276,54,1
276,55,0
276,56,4
276,57,0
276,58,0
276,59,0
276,60,0
276,61,0
276,62,0
276,63,0
276,64,2
276,65,0
276,66,0
276,67,7
276,68,0
276,69,0
276,70,0
276,71,0
276,72,6
276,73,1
276,74,0
276,75,0
276,76,0
276,77,0
276,78,0
276,79,0
276,80,0
276,81,0
276,82,0
276,83,0
276,84,1
276,85,0
276,86,0
276,87,0
276,88,0
276,89,0
276,90,0
276,91,0
276,92,1
276,93,1
276,94,2
276,95,1
276,96,0
276,97,0
276,98,4
276,99,0
277,0,0
277,1,0
277,2,0
277,3,0
277,4,0
277,5,0
277,6,0
277,7,3
277,8,1
277,9,0
277,10,0
277,11,0
277,12,3
277,13,0
277,14,0
277,15,0
277,16,9
277,17,1
277,18,0
277,19,4
277,20,0
277,21,2
277,22,0
277,23,1
277,24,0
277,25,0
277,26,0
277,27,0
277,28,0
277,29,0
277,30,0
277,31,1
277,32,0
277,33,0
277,34,4
277,35,0
277,36,0
277,37,2
277,38,0
277,39,4
277,40,0
277,41,0
277,42,0
277,43,0
277,44,0
277,45,0
277,46,1
277,47,0
277,48,0
277,49,0
277,50,0
277,51,0
277,52,0
277,53,0
277,54,0
277,55,0
277,56,4
277,57,0
277,58,0
277,59,0
277,60,0
277,61,0
277,62,0
277,63,0
277,64,1
277,65,0
277,66,0
277,67,7
277,68,0
277,69,0
277,70,0
277,71,0
277,72,5
277,73,1
277,74,0
277,75,0
277,76,0
277,77,0
277,78,0
277,79,0
277,80,0
277,81,0
277,82,0
277,83,0
277,84,1
277,85,0
277,86,0
277,87,0
277,88,0
277,89,0
277,90,0
277,91,0
277,92,0
277,93,1
277,94,2
277,95,1
277,96,0
277,97,0
277,98,4
277,99,0
278,0,0
278,1,0
278,2,0
278,3,0
278,4,0
278,5,0
278,6,0
278,7,3
278,8,1
278,9,0
278,10,0
278,11,0
278,12,3
278,13,0
278,14,0
278,15,0
278,16,9
278,17,1
278,18,0
278,19,4
278,20,0
278,21,2
278,22,0
278,23,1
278,24,0
278,25,0
278,26,0
278,27,0
278,28,0
278,29,0
278,30,0
278,31,1
278,32,0
278,33,0
278,34,4
278,35,0
278,36,0
278,37,2
278,38,0
278,39,4
278,40,0
278,41,0
278,42,0
278,43,0
278,44,0
278,45,0
278,46,1
278,47,0
278,48,0
278,49,0
278,50,0
278,51,0
278,52,0
278,53,0
278,54,0
278,55,0
278,56,4
278,57,0
278,58,0
278,59,0
278,60,0
278,61,0
278,62,0
278,63,0
278,64,0
278,65,0
278,66,0
278,67,7
278,68,0
278,69,0
278,70,0
278,71,0
278,72,5
278,73,1
278,74,0
278,75,0
278,76,0
278,77,0
278,78,0
278,79,0
278,80,0
278,81,0
278,82,0
278,83,0
278,84,1
278,85,0
278,86,0
278,87,0
278,88,0
278,89,0
278,90,0
278,91,0
278,92,0
278,93,1
278,94,2
278,95,1
278,96,0
278,97,0
278,98,4
278,99,0
279,0,0
279,1,0
279,2,0
279,3,0
279,4,0
279,5,0
279,6,0
279,7,3
279,8,1
279,9,0
279,10,0
279,11,0
279,12,3
279,13,0
279,14,0
279,15,0
279,16,9
279,17,1
279,18,0
279,19,4
279,20,0
279,21,1
279,22,0
279,23,1
279,24,0
279,25,0
279,26,0
279,27,0
279,28,0
279,29,0
279,30,0
279,31,1
279,32,0
279,33,0
279,34,2
279,35,0
279,36,0
279,37,2
279,38,0
279,39,4
279,40,0
279,41,0
279,42,0
279,43,0
279,44,0
279,45,0
279,46,1
279,47,0
279,48,0
279,49,0
279,50,0
279,51,0
279,52,0
279,53,0
279,54,0
279,55,0
279,56,4
279,57,0
279,58,0
279,59,0
279,60,0
279,61,0
279,62,0
279,63,0
279,64,0
279,65,0
279,66,0
279,67,7
279,68,0
279,69,0
279,70,0
279,71,0
279,72,3
279,73,1
279,74,0
279,75,0
279,76,0
279,77,0
279,78,0
279,79,0
279,80,0
279,81,0
279,82,0
279,83,0
279,84,1
279,85,0
279,86,0
279,87,0
279,88,0
279,89,0
279,90,0
279,91,0
279,92,0
279,93,1
279,94,2
279,95,1
279,96,0
279,97,0
279,98,4
279,99,0
280,0,0
280,1,0
280,2,0
280,3,0
280,4,0
280,5,0
280,6,0
280,7,3
280,8,1
280,9,0
280,10,1
280,11,0
280,12,3
280,13,0
280,14,0
280,15,0
280,16,9
280,17,1
280,18,0
280,19,4
280,20,0
280,21,1
280,22,0
280,23,1
280,24,0
280,25,0
280,26,0
280,27,0
280,28,0
280,29,0
280,30,0
280,31,1
280,32,0
280,33,0
280,34,2
280,35,0
280,36,0
280,37,2
280,38,0
280,39,4
280,40,0
280,41,0
280,42,0
280,43,0
280,44,0
280,45,0
280,46,1
280,47,0
280,48,0
280,49,0
280,50,0
280,51,0
280,52,0
280,53,0
280,54,0
280,55,0
280,56,4
280,57,0
280,58,0
280,59,0
280,60,0
280,61,0
280,62,0
280,63,0
280,64,0
280,65,0
280,66,0
280,67,7
280,68,0
280,69,0
280,70,0
280,71,0
280,72,3
280,73,1
280,74,0
280,75,0
280,76,0
280,77,0
280,78,0
280,79,0
280,80,0
280,81,0
280,82,0
280,83,0
280,84,1
280,85,0
280,86,0
280,87,0
280,88,0
280,89,0
280,90,0
280,91,0
280,92,0
280,93,1
280,94,2
280,95,1
280,96,0
280,97,0
280,98,3
280,99,0
281,0,0
281,1,0
281,2,0
281,3,0
281,4,0
281,5,0
281,6,0
281,7,3
281,8,1
281,9,0
281,10,1
281,11,0
281,12,3
281,13,0
281,14,0
281,15,0
281,16,9
281,17,1
281,18,0
281,19,4
281,20,0
281,21,1
281,22,0
281,23,1
281,24,0
281,25,0
281,26,0
281,27,0
281,28,0
281,29,0
281,30,0
281,31,1
281,32,0
281,33,0
281,34,1
281,35,0
281,36,0
281,37,2
281,38,0
281,39,4
281,40,0
281,41,0
281,42,0
281,43,0
281,44,0
281,45,0
281,46,1
281,47,0
281,48,0
281,49,0
281,50,0
281,51,0
281,52,0
281,53,0
281,54,0
281,55,0
281,56,4
281,57,0
281,58,0
281,59,0
281,60,0
281,61,0
281,62,0
281,63,0
281,64,0
281,65,0
281,66,0
281,67,7
281,68,0
281,69,0
281,70,0
281,71,0
281,72,3
281,73,1
281,74,0
281,75,0
281,76,0
281,77,0
281,78,0
281,79,0
281,80,0
281,81,0
281,82,0
281,83,0
281,84,1
281,85,0
281,86,0
281,87,0
281,88,0
281,89,0
281,90,0
281,91,0
281,92,0
281,93,1
281,94,2
281,95,1
281,96,0
281,97,0
281,98,3
281,99,0
282,0,0
282,1,0
282,2,0
282,3,0
282,4,0
282,5,0
282,6,0
282,7,3
282,8,1
282,9,0
282,10,1
282,11,0
282,12,3
282,13,0
282,14,0
282,15,0
282,16,9
282,17,1
282,18,0
282,19,4
282,20,0
282,21,1
282,22,0
282,23,1
282,24,0
282,25,0
282,26,0
282,27,0
282,28,0
282,29,0
282,30,0
282,31,1
282,32,0
282,33,0
282,34,1
282,35,0
282,36,0
282,37,1
282,38,0
282,39,4
282,40,0
282,41,0
282,42,0
282,43,0
282,44,0
282,45,0
282,46,1
282,47,0
282,48,0
282,49,0
282,50,0
282,51,0
282,52,0
282,53,0
282,54,0
282,55,0
282,56,4
282,57,0
282,58,0
282,59,0
282,60,0
282,61,0
282,62,0
282,63,0
282,64,0
282,65,0
282,66,0
282,67,7
282,68,0
282,69,0
282,70,0
282,71,0
282,72,3
282,73,1
282,74,0
282,75,0
282,76,0
282,77,0
282,78,0
282,79,0
282,80,0
282,81,0
282,82,0
282,83,0
282,84,1
282,85,0
282,86,0
282,87,0
282,88,0
282,89,0
282,90,0
282,91,0
282,92,0
282,93,1
282,94,2
282,95,1
282,96,0
282,97,0
282,98,3
282,99,0
283,0,0
283,1,0
283,2,0
283,3,0
283,4,0
283,5,0
283,6,0
283,7,3
283,8,1
283,9,0
283,10,1
283,11,0
283,12,2
283,13,0
283,14,0
283,15,0
283,16,9
283,17,1
283,18,0
283,19,4
283,20,0
283,21,1
283,22,0
283,23,1
283,24,0
283,25,0
283,26,0
283,27,0
283,28,0
283,29,0
283,30,0
283,31,1
283,32,0
283,33,0
283,34,1
283,35,0
283,36,0
283,37,1
283,38,0
283,39,4
283,40,0
283,41,0
283,42,0
283,43,0
283,44,0
283,45,0
283,46,1
283,47,0
283,48,0
283,49,0
283,50,0
283,51,0
283,52,0
283,53,0
283,54,0
283,55,0
283,56,4
283,57,0
283,58,0
283,59,0
283,60,0
283,61,0
283,62,0
283,63,0
283,64,0
283,65,0
283,66,0
283,67,7
283,68,0
283,69,0
283,70,0
283,71,0
283,72,2
283,73,1
283,74,0
283,75,0
283,76,0
283,77,0
283,78,0
283,79,0
283,80,0
283,81,0
283,82,0
283,83,0
283,84,1
283,85,0
283,86,0
283,87,0
283,88,0
283,89,0
283,90,0
283,91,0
283,92,0
283,93,1
283,94,2
283,95,1
283,96,0
283,97,0
283,98,3
283,99,0
284,0,0
284,1,0
284,2,0
284,3,0
284,4,0
284,5,0
284,6,0
284,7,3
284,8,1
284,9,0
284,10,1
284,11,0
284,12,2
284,13,0
284,14,0
284,15,0
284,16,9
284,17,1
284,18,0
284,19,4
284,20,0
284,21,1
284,22,0
284,23,1
284,24,0
284,25,0
284,26,0
284,27,0
284,28,0
284,29,0
284,30,0
284,31,1
284,32,0
284,33,0
284,34,1
284,35,0
284,36,0
284,37,5
284,38,0
284,39,4
284,40,0
284,41,0
284,42,0
284,43,0
284,44,0
284,45,0
284,46,1
284,47,0
284,48,0
284,49,0
284,50,0
284,51,0
284,52,0
284,53,0
284,54,0
284,55,0
284,56,4
284,57,0
284,58,0
284,59,0
284,60,0
284,61,0
284,62,0
284,63,0
284,64,0
284,65,0
284,66,0
284,67,6
284,68,0
284,69,0
284,70,0
284,71,0
284,72,2
284,73,1
284,74,0
284,75,0
284,76,0
284,77,0
284,78,0
284,79,0
284,80,0
284,81,0
284,82,0
284,83,0
284,84,1
284,85,0
284,86,0
284,87,0
284,88,0
284,89,0
284,90,0
284,91,0
284,92,0
284,93,1
284,94,2
284,95,1
284,96,0
284,97,0
284,98,3
284,99,0
285,0,0
285,1,0
285,2,0
285,3,0
285,4,0
285,5,0
285,6,0
285,7,2
285,8,1
285,9,0
285,10,1
285,11,0
285,12,2
285,13,0
285,14,0
285,15,0
285,16,8
285,17,1
285,18,0
285,19,4
285,20,0
285,21,1
285,22,0
285,23,1
285,24,0
285,25,0
285,26,0
285,27,0
285,28,0
285,29,0
285,30,0
285,31,1
285,32,0
285,33,0
285,34,1
285,35,0
285,36,0
285,37,5
285,38,0
285,39,4
285,40,0
285,41,0
285,42,0
285,43,0
285,44,0
285,45,0
285,46,1
285,47,0
285,48,0
285,49,0
285,50,0
285,51,0
285,52,0
285,53,0
285,54,0
285,55,0
285,56,4
285,57,0
285,58,0
285,59,0
285,60,0
285,61,0
285,62,0
285,63,0
285,64,0
285,65,0
285,66,0
285,67,5
285,68,0
285,69,0
285,70,0
285,71,0
285,72,2
285,73,1
285,74,0
285,75,0
285,76,0
285,77,0
285,78,0
285,79,0
285,80,0
285,81,0
285,82,0
285,83,0
285,84,1
285,85,0
285,86,0
285,87,0
285,88,0
285,89,0
285,90,0
285,91,0
285,92,0
285,93,1
285,94,2
285,95,1
285,96,0
285,97,0
285,98,3
285,99,2
286,0,0
286,1,0
286,2,0
286,3,0
286,4,0
286,5,0
286,6,0
286,7,2
286,8,1
286,9,0
286,10,1
286,11,0
286,12,2
286,13,0
286,14,0
286,15,0
286,16,7
286,17,1
286,18,0
286,19,4
286,20,0
286,21,1
286,22,0
286,23,1
286,24,0
286,25,0
286,26,0
286,27,0
286,28,0
286,29,0
286,30,0
286,31,1
286,32,0
286,33,0
286,34,1
286,35,0
286,36,0
286,37,5
286,38,0
286,39,4
286,40,0
286,41,0
286,42,0
286,43,0
286,44,0
286,45,0
286,46,1
286,47,0
286,48,0
286,49,0
286,50,0
286,51,0
286,52,4
286,53,0
286,54,0
286,55,0
286,56,4
286,57,0
286,58,0
286,59,0
286,60,0
286,61,0
286,62,0
286,63,0
286,64,0
286,65,0
286,66,0
286,67,5
286,68,0
286,69,0
286,70,0
286,71,0
286,72,2
286,73,1
286,74,0
286,75,0
286,76,0
286,77,0
286,78,0
286,79,0
286,80,0
286,81,0
286,82,0
286,83,0
286,84,1
286,85,1
286,86,0
286,87,0
286,88,0
286,89,0
286,90,0
286,91,0
286,92,0
286,93,1
286,94,2
286,95,1
286,96,0
286,97,0
286,98,3
286,99,2
287,0,0
287,1,0
287,2,0
287,3,0
287,4,0
287,5,0
287,6,0
287,7,1
287,8,0
287,9,0
287,10,1
287,11,0
287,12,2
287,13,0
287,14,0
287,15,0
287,16,7
287,17,1
287,18,0
287,19,4
287,20,0
287,21,1
287,22,0
287,23,0
287,24,0
287,25,0
287,26,0
287,27,0
287,28,0
287,29,0
287,30,0
287,31,1
287,32,0
287,33,0
287,34,1
287,35,0
287,36,0
287,37,5
287,38,0
287,39,4
287,40,0
287,41,0
287,42,0
287,43,0
287,44,0
287,45,0
287,46,1
287,47,0
287,48,0
287,49,0
287,50,0
287,51,0
287,52,4
287,53,0
287,54,0
287,55,0
287,56,4
287,57,0
287,58,0
287,59,0
287,60,0
287,61,0
287,62,0
287,63,0
287,64,0
287,65,0
287,66,0
287,67,4
287,68,0
287,69,0
287,70,0
287,71,0
287,72,1
287,73,1
287,74,0
287,75,0
287,76,0
287,77,0
287,78,0
287,79,0
287,80,0
287,81,0
287,82,0
287,83,0
287,84,1
287,85,1
287,86,0
287,87,0
287,88,0
287,89,0
287,90,0
287,91,0
287,92,0
287,93,0
287,94,1
287,95,1
287,96,0
287,97,0
287,98,2
287,99,2
288,0,0
288,1,0
288,2,0
288,3,0
288,4,0
288,5,0
288,6,0
288,7,1
288,8,0
288,9,0
288,10,1
288,11,0
288,12,2
288,13,0
288,14,0
288,15,0
288,16,7
288,17,1
288,18,0
288,19,4
288,20,0
288,21,2
288,22,0
288,23,0
288,24,0
288,25,0
288,26,0
288,27,0
288,28,0
288,29,0
288,30,0
288,31,1
288,32,0
288,33,0
288,34,1
288,35,0
288,36,0
288,37,5
288,38,0
288,39,3
288,40,0
288,41,0
288,42,0
288,43,0
288,44,0
288,45,0
288,46,1
288,47,0
288,48,0
288,49,0
288,50,0
288,51,0
288,52,4
288,53,0
288,54,0
288,55,0
288,56,4
288,57,0
288,58,0
288,59,0
288,60,0
288,61,0
288,62,0
288,63,0
288,64,0
288,65,0
288,66,0
288,67,4
288,68,0
288,69,0
288,70,0
288,71,0
288,72,1
288,73,1
288,74,0
288,75,0
288,76,0
288,77,0
288,78,0
288,79,0
288,80,0
288,81,0
288,82,0
288,83,0
288,84,1
288,85,1
288,86,0
288,87,0
288,88,0
288,89,0
288,90,0
288,91,0
288,92,0
288,93,0
288,94,1
288,95,0
288,96,0
288,97,0
288,98,2
288,99,2
289,0,0
289,1,0
289,2,0
289,3,0
289,4,0
289,5,0
289,6,0
289,7,1
289,8,0
289,9,0
289,10,1
289,11,0
289,12,1
289,13,0
289,14,0
289,15,0
289,16,7
289,17,1
289,18,0
289,19,3
289,20,0
289,21,2
289,22,0
289,23,0
289,24,0
289,25,0
289,26,0
289,27,0
289,28,0
289,29,0
289,30,0
289,31,1
289,32,0
289,33,0
289,34,1
289,35,0
289,36,0
289,37,4
289,38,0
289,39,3
289,40,0
289,41,0
289,42,0
289,43,0
289,44,0
289,45,0
289,46,1
289,47,0
289,48,0
289,49,0
289,50,0
289,51,0
289,52,4
289,53,0
289,54,0
289,55,0
289,56,4
289,57,0
289,58,0
289,59,0
289,60,0
289,61,0
289,62,0
289,63,0
289,64,0
289,65,0
289,66,0
289,67,4
289,68,0
289,69,0
289,70,0
289,71,0
289,72,1
289,73,1
289,74,0
289,75,0
289,76,0
289,77,0
289,78,0
289,79,0
289,80,0
289,81,0
289,82,0
289,83,0
289,84,1
289,85,1
289,86,0
289,87,0
289,88,0
289,89,0
289,90,0
289,91,0
289,92,0
289,93,0
289,94,1
289,95,0
289,96,0
289,97,0
289,98,1
289,99,2
290,0,0
290,1,0
290,2,0
290,3,0
290,4,0
290,5,0
290,6,0
290,7,1
290,8,0
290,9,0
290,10,1
290,11,0
290,12,1
290,13,0
290,14,0
290,15,0
290,16,7
290,17,1
290,18,0
290,19,3
290,20,0
290,21,2
290,22,0
290,23,0
290,24,0
290,25,0
290,26,0
290,27,0
290,28,0
290,29,0
290,30,0
290,31,1
290,32,0
290,33,0
290,34,1
290,35,0
290,36,0
290,37,4
290,38,0
290,39,3
290,40,0
290,41,0
290,42,0
290,43,0
290,44,0
290,45,0
290,46,1
290,47,0
290,48,0
290,49,0
290,50,0
290,51,0
290,52,4
290,53,0
290,54,0
290,55,0
290,56,4
290,57,0
290,58,0
290,59,0
290,60,0
290,61,0
290,62,0
290,63,0
290,64,0
290,65,0
290,66,0
290,67,3
290,68,0
290,69,0
290,70,0
290,71,0
290,72,1
290,73,1
290,74,0
290,75,0
290,76,0
290,77,0
290,78,0
290,79,0
290,80,0
290,81,0
290,82,0
290,83,0
290,84,1
290,85,1
290,86,0
290,87,0
290,88,0
290,89,0
290,90,0
290,91,0
290,92,0
290,93,0
290,94,1
290,95,0
290,96,0
290,97,0
290,98,1
290,99,2
291,0,0
291,1,0
291,2,0
291,3,0
291,4,0
291,5,0
291,6,0
291,7,1
291,8,0
291,9,0
291,10,1
291,11,0
291,12,1
291,13,0
291,14,0
291,15,0
291,16,7
291,17,1
291,18,0
291,19,3
291,20,0
291,21,2
291,22,0
291,23,0
291,24,0
291,25,0
291,26,0
291,27,0
291,28,0
291,29,0
291,30,0
291,31,1
291,32,0
291,33,0
291,34,1
291,35,0
291,36,0
291,37,4
291,38,0
291,39,3
291,40,0
291,41,0
291,42,0
291,43,0
291,44,0
291,45,0
291,46,1
291,47,0
291,48,0
291,49,0
291,50,0
291,51,0
291,52,4
291,53,0
291,54,0
291,55,0
291,56,4
291,57,0
291,58,0
291,59,0
291,60,0
291,61,0
291,62,0
291,63,0
291,64,0
291,65,0
291,66,0
291,67,2
291,68,0
291,69,0
291,70,0
291,71,0
291,72,1
291,73,1
291,74,0
291,75,2
291,76,0
291,77,0
291,78,0
291,79,0
291,80,0
291,81,0
291,82,0
291,83,0
291,84,1
291,85,1
291,86,0
291,87,0
291,88,0
291,89,0
291,90,0
291,91,0
291,92,0
291,93,0
291,94,1
291,95,0
291,96,0
291,97,0
291,98,1
291,99,2
292,0,0
292,1,0
292,2,0
292,3,0
292,4,0
292,5,0
292,6,0
292,7,1
292,8,0
292,9,0
292,10,1
292,11,0
292,12,1
292,13,0
292,14,0
292,15,0
292,16,7
292,17,1
292,18,0
292,19,3
292,20,0
292,21,2
292,22,0
292,23,0
292,24,0
292,25,0
292,26,0
292,27,0
292,28,0
292,29,0
292,30,0
292,31,1
292,32,0
292,33,0
292,34,1
292,35,0
292,36,0
292,37,4
292,38,0
292,39,3
292,40,0
292,41,0
292,42,0
292,43,0
292,44,0
292,45,0
292,46,0
292,47,0
292,48,0
292,49,0
292,50,0
292,51,0
292,52,4
292,53,0
292,54,0
292,55,0
292,56,4
292,57,0
292,58,0
292,59,0
292,60,0
292,61,0
292,62,0
292,63,0
292,64,0
292,65,0
292,66,0
292,67,2
292,68,0
292,69,0
292,70,0
292,71,0
292,72,1
292,73,0
292,74,0
292,75,2
292,76,0
292,77,0
292,78,0
292,79,0
292,80,0
292,81,0
292,82,0
292,83,0
292,84,1
292,85,1
292,86,0
292,87,0
292,88,0
292,89,0
292,90,0
292,91,0
292,92,0
292,93,0
292,94,1
292,95,0
292,96,0
292,97,0
292,98,1
292,99,2
293,0,0
293,1,0
293,2,0
293,3,0
293,4,0
293,5,0
293,6,0
293,7,1
293,8,0
293,9,0
293,10,1
293,11,0
293,12,1
293,13,0
293,14,0
293,15,0
293,16,7
293,17,1
293,18,0
293,19,5
293,20,0
293,21,1
293,22,0
293,23,0
293,24,0
293,25,0
293,26,0
293,27,0
293,28,0
293,29,0
293,30,0
293,31,1
293,32,0
293,33,0
293,34,1
293,35,0
293,36,0
293,37,4
293,38,0
293,39,3
293,40,0
293,41,0
293,42,0
293,43,0
293,44,0
293,45,0
293,46,0
293,47,0
293,48,0
293,49,0
293,50,0
293,51,0
293,52,4
293,53,0
293,54,0
293,55,0
293,56,4
293,57,0
293,58,0
293,59,0
293,60,0
293,61,0
293,62,0
293,63,0
293,64,0
293,65,0
293,66,0
293,67,2
293,68,0
293,69,0
293,70,0
293,71,0
293,72,1
293,73,0
293,74,0
