day,houseID,infectedHumans
288,176,4
288,177,0
288,178,1
288,179,0
288,180,0
288,181,1
288,182,1
288,183,0
288,184,8
288,185,10
288,186,0
288,187,0
288,188,0
288,189,0
288,190,0
288,191,6
288,192,2
288,193,1
288,194,0
288,195,2
288,196,1
288,197,1
288,198,0
288,199,0
289,0,1
289,1,2
289,2,0
289,3,0
289,4,3
289,5,1
289,6,0
289,7,2
289,8,10
289,9,0
289,10,1
289,11,2
289,12,10
289,13,0
289,14,2
289,15,2
289,16,2
289,17,0
289,18,3
289,19,0
289,20,0
289,21,0
289,22,0
289,23,0
289,24,1
289,25,3
289,26,3
289,27,1
289,28,0
289,29,1
289,30,5
289,31,0
289,32,2
289,33,7
289,34,1
289,35,0
289,36,1
289,37,0
289,38,10
289,39,1
289,40,0
289,41,0
289,42,0
289,43,8
289,44,1
289,45,1
289,46,1
289,47,5
289,48,0
289,49,5
289,50,0
289,51,1
289,52,2
289,53,2
289,54,4
289,55,0
289,56,3
289,57,8
289,58,1
289,59,0
289,60,0
289,61,0
289,62,10
289,63,0
289,64,8
289,65,3
289,66,0
289,67,0
289,68,0
289,69,1
289,70,3
289,71,21
289,72,4
289,73,2
289,74,4
289,75,0
289,76,0
289,77,0
289,78,0
289,79,2
289,80,0
289,81,0
289,82,19
289,83,0
289,84,8
289,85,0
289,86,20
289,87,0
289,88,0
289,89,0
289,90,0
289,91,0
289,92,1
289,93,1
289,94,0
289,95,3
289,96,0
289,97,0
289,98,1
289,99,1
289,100,1
289,101,0
289,102,1
289,103,0
289,104,1
289,105,4
289,106,0
289,107,0
289,108,0
289,109,1
289,110,0
289,111,13
289,112,2
289,113,2
289,114,0
289,115,0
289,116,1
289,117,0
289,118,1
289,119,0
289,120,0
289,121,2
289,122,3
289,123,11
289,124,8
289,125,1
289,126,3
289,127,0
289,128,0
289,129,0
289,130,1
289,131,1
289,132,0
289,133,4
289,134,3
289,135,0
289,136,0
289,137,0
289,138,2
289,139,3
289,140,3
289,141,5
289,142,2
289,143,1
289,144,0
289,145,1
289,146,0
289,147,1
289,148,1
289,149,0
289,150,0
289,151,0
289,152,1
289,153,0
289,154,3
289,155,10
289,156,1
289,157,1
289,158,0
289,159,2
289,160,1
289,161,2
289,162,0
289,163,0
289,164,6
289,165,1
289,166,3
289,167,0
289,168,1
289,169,1
289,170,0
289,171,1
289,172,2
289,173,12
289,174,0
289,175,13
289,176,3
289,177,0
289,178,0
289,179,0
289,180,0
289,181,1
289,182,1
289,183,0
289,184,7
289,185,8
289,186,0
289,187,0
289,188,0
289,189,0
289,190,0
289,191,5
289,192,2
289,193,1
289,194,1
289,195,2
289,196,1
289,197,1
289,198,2
289,199,0
290,0,1
290,1,3
290,2,0
290,3,0
290,4,2
290,5,0
290,6,1
290,7,1
290,8,10
290,9,0
290,10,0
290,11,2
290,12,9
290,13,0
290,14,2
290,15,2
290,16,2
290,17,0
290,18,4
290,19,0
290,20,0
290,21,0
290,22,0
290,23,0
290,24,1
290,25,3
290,26,3
290,27,1
290,28,0
290,29,1
290,30,6
290,31,0
290,32,1
290,33,8
290,34,0
290,35,0
290,36,1
290,37,0
290,38,7
290,39,0
290,40,0
290,41,0
290,42,0
290,43,7
290,44,1
290,45,0
290,46,1
290,47,4
290,48,0
290,49,4
290,50,0
290,51,0
290,52,2
290,53,3
290,54,4
290,55,1
290,56,3
290,57,7
290,58,9
290,59,0
290,60,0
290,61,0
290,62,10
290,63,0
290,64,8
290,65,3
290,66,0
290,67,4
290,68,1
290,69,1
290,70,3
290,71,21
290,72,3
290,73,2
290,74,4
290,75,0
290,76,0
290,77,0
290,78,0
290,79,2
290,80,0
290,81,0
290,82,19
290,83,0
290,84,6
290,85,0
290,86,19
290,87,0
290,88,0
290,89,0
290,90,1
290,91,0
290,92,0
290,93,0
290,94,0
290,95,2
290,96,0
290,97,0
290,98,0
290,99,1
290,100,1
290,101,1
290,102,1
290,103,0
290,104,0
290,105,2
290,106,0
290,107,0
290,108,1
290,109,0
290,110,0
290,111,13
290,112,2
290,113,2
290,114,0
290,115,0
290,116,1
290,117,0
290,118,1
290,119,0
290,120,0
290,121,2
290,122,3
290,123,11
290,124,7
290,125,0
290,126,3
290,127,0
290,128,0
290,129,0
290,130,1
290,131,2
290,132,0
290,133,4
290,134,3
290,135,0
290,136,0
290,137,0
290,138,0
290,139,4
290,140,3
290,141,6
290,142,2
290,143,1
290,144,0
290,145,1
290,146,0
290,147,1
290,148,1
290,149,0
290,150,0
290,151,0
290,152,1
290,153,0
290,154,2
290,155,10
290,156,1
290,157,2
290,158,0
290,159,0
290,160,1
290,161,1
290,162,0
290,163,0
290,164,5
290,165,1
290,166,2
290,167,0
290,168,0
290,169,0
290,170,1
290,171,0
290,172,2
290,173,12
290,174,0
290,175,12
290,176,3
290,177,0
290,178,0
290,179,1
290,180,0
290,181,2
290,182,2
290,183,0
290,184,12
290,185,7
290,186,1
290,187,0
290,188,0
290,189,0
290,190,0
290,191,5
290,192,2
290,193,1
290,194,0
290,195,2
290,196,1
290,197,1
290,198,1
290,199,0
291,0,1
291,1,1
291,2,0
291,3,0
291,4,2
291,5,0
291,6,0
291,7,1
291,8,9
291,9,0
291,10,0
291,11,2
291,12,8
291,13,0
291,14,2
291,15,2
291,16,2
291,17,0
291,18,8
291,19,0
291,20,0
291,21,0
291,22,0
291,23,0
291,24,0
291,25,2
291,26,2
291,27,1
291,28,0
291,29,1
291,30,3
291,31,0
291,32,1
291,33,9
291,34,0
291,35,1
291,36,1
291,37,1
291,38,7
291,39,0
291,40,0
291,41,0
291,42,0
291,43,7
291,44,1
291,45,1
291,46,2
291,47,4
291,48,0
291,49,5
291,50,1
291,51,0
291,52,2
291,53,2
291,54,4
291,55,0
291,56,4
291,57,7
291,58,9
291,59,0
291,60,0
291,61,0
291,62,11
291,63,0
291,64,7
291,65,4
291,66,0
291,67,4
291,68,0
291,69,1
291,70,3
291,71,22
291,72,3
291,73,2
291,74,5
291,75,0
291,76,0
291,77,0
291,78,0
291,79,2
291,80,1
291,81,0
291,82,19
291,83,1
291,84,7
291,85,0
291,86,18
291,87,3
291,88,0
291,89,0
291,90,0
291,91,0
291,92,0
291,93,0
291,94,0
291,95,2
291,96,0
291,97,0
291,98,0
291,99,1
291,100,1
291,101,0
291,102,2
291,103,1
291,104,1
291,105,1
291,106,0
291,107,0
291,108,0
291,109,0
291,110,1
291,111,13
291,112,2
291,113,3
291,114,0
291,115,0
291,116,1
291,117,0
291,118,1
291,119,0
291,120,0
291,121,2
291,122,3
291,123,11
291,124,11
291,125,0
291,126,3
291,127,0
291,128,0
291,129,0
291,130,0
291,131,0
291,132,0
291,133,4
291,134,3
291,135,0
291,136,0
291,137,5
291,138,0
291,139,3
291,140,3
291,141,5
291,142,3
291,143,1
291,144,0
291,145,2
291,146,0
291,147,1
291,148,1
291,149,0
291,150,1
291,151,0
291,152,1
291,153,0
291,154,2
291,155,10
291,156,1
291,157,1
291,158,0
291,159,0
291,160,1
291,161,0
291,162,0
291,163,0
291,164,5
291,165,2
291,166,2
291,167,0
291,168,0
291,169,0
291,170,1
291,171,0
291,172,1
291,173,12
291,174,0
291,175,12
291,176,3
291,177,0
291,178,0
291,179,1
291,180,0
291,181,1
291,182,1
291,183,0
291,184,12
291,185,7
291,186,1
291,187,0
291,188,0
291,189,0
291,190,0
291,191,6
291,192,3
291,193,1
291,194,0
291,195,2
291,196,2
291,197,1
291,198,1
291,199,0
292,0,2
292,1,1
292,2,0
292,3,0
292,4,2
292,5,0
292,6,0
292,7,1
292,8,10
292,9,0
292,10,1
292,11,3
292,12,7
292,13,0
292,14,2
292,15,2
292,16,2
292,17,0
292,18,8
292,19,0
292,20,0
292,21,0
292,22,0
292,23,0
292,24,0
292,25,2
292,26,1
292,27,1
292,28,0
292,29,1
292,30,3
292,31,0
292,32,1
292,33,8
292,34,0
292,35,0
292,36,0
292,37,1
292,38,7
292,39,0
292,40,0
292,41,0
292,42,0
292,43,6
292,44,1
292,45,0
292,46,1
292,47,4
292,48,0
292,49,3
292,50,2
292,51,0
292,52,2
292,53,3
292,54,4
292,55,0
292,56,3
292,57,7
292,58,9
292,59,0
292,60,0
292,61,0
292,62,10
292,63,1
292,64,7
292,65,2
292,66,0
292,67,4
292,68,0
292,69,0
292,70,3
292,71,21
292,72,3
292,73,2
292,74,6
292,75,0
292,76,0
292,77,1
292,78,0
292,79,2
292,80,0
292,81,1
292,82,19
292,83,1
292,84,6
292,85,0
292,86,17
292,87,3
292,88,0
292,89,0
292,90,0
292,91,0
292,92,0
292,93,0
292,94,0
292,95,2
292,96,0
292,97,0
292,98,0
292,99,1
292,100,2
292,101,1
292,102,1
292,103,0
292,104,0
292,105,1
292,106,0
292,107,0
292,108,2
292,109,0
292,110,0
292,111,13
292,112,2
292,113,4
292,114,0
292,115,1
292,116,1
292,117,0
292,118,1
292,119,0
292,120,0
292,121,3
292,122,3
292,123,11
292,124,11
292,125,0
292,126,3
292,127,0
292,128,0
292,129,0
292,130,0
292,131,0
292,132,0
292,133,4
292,134,6
292,135,0
292,136,0
292,137,5
292,138,0
292,139,9
292,140,3
292,141,5
292,142,2
292,143,1
292,144,0
292,145,1
292,146,0
292,147,1
292,148,2
292,149,0
292,150,0
292,151,0
292,152,2
292,153,0
292,154,2
292,155,10
292,156,1
292,157,1
292,158,1
292,159,0
292,160,2
292,161,0
292,162,0
292,163,0
292,164,5
292,165,1
292,166,2
292,167,0
292,168,1
292,169,1
292,170,0
292,171,0
292,172,1
292,173,12
292,174,0
292,175,12
292,176,3
292,177,0
292,178,0
292,179,1
292,180,3
292,181,1
292,182,1
292,183,0
292,184,10
292,185,7
292,186,1
292,187,0
292,188,0
292,189,0
292,190,0
292,191,4
292,192,4
292,193,2
292,194,0
292,195,2
292,196,1
292,197,1
292,198,0
292,199,1
293,0,1
293,1,3
293,2,0
293,3,0
293,4,2
293,5,0
293,6,0
293,7,1
293,8,8
293,9,0
293,10,1
293,11,3
293,12,7
293,13,1
293,14,2
293,15,2
293,16,2
293,17,0
293,18,6
293,19,0
293,20,0
293,21,0
293,22,1
293,23,0
293,24,0
293,25,2
293,26,1
293,27,1
293,28,0
293,29,1
293,30,2
293,31,0
293,32,1
293,33,8
293,34,0
293,35,0
293,36,0
293,37,0
293,38,7
293,39,1
293,40,0
293,41,0
293,42,1
293,43,6
293,44,1
293,45,1
293,46,1
293,47,4
293,48,0
293,49,3
293,50,1
293,51,3
293,52,2
293,53,2
293,54,5
293,55,0
293,56,3
293,57,7
293,58,9
293,59,0
293,60,0
293,61,0
293,62,10
293,63,0
293,64,9
293,65,2
293,66,0
293,67,5
293,68,0
293,69,0
293,70,3
293,71,19
293,72,3
293,73,6
293,74,4
293,75,0
293,76,0
293,77,0
293,78,0
293,79,3
293,80,0
293,81,1
293,82,19
293,83,0
293,84,6
293,85,0
293,86,17
293,87,4
293,88,0
293,89,0
293,90,0
293,91,0
293,92,0
293,93,0
293,94,0
293,95,3
293,96,1
293,97,0
293,98,1
293,99,1
293,100,1
293,101,0
293,102,1
293,103,0
293,104,0
293,105,1
293,106,0
293,107,0
293,108,2
293,109,0
293,110,0
293,111,13
293,112,2
293,113,2
293,114,0
293,115,0
293,116,1
293,117,0
293,118,1
293,119,0
293,120,0
293,121,2
293,122,3
293,123,11
293,124,10
293,125,0
293,126,4
293,127,0
293,128,0
293,129,0
293,130,0
293,131,1
293,132,0
293,133,4
293,134,5
293,135,0
293,136,0
293,137,5
293,138,1
293,139,8
293,140,2
293,141,5
293,142,3
293,143,1
293,144,1
293,145,1
293,146,0
293,147,1
293,148,1
293,149,0
293,150,0
293,151,0
293,152,1
293,153,0
293,154,2
293,155,10
293,156,1
293,157,1
293,158,0
293,159,0
293,160,1
293,161,0
293,162,0
293,163,1
293,164,5
293,165,0
293,166,2
293,167,0
293,168,0
293,169,0
293,170,0
293,171,1
293,172,1
293,173,12
293,174,0
293,175,12
293,176,4
293,177,0
293,178,0
293,179,1
293,180,4
293,181,1
293,182,1
293,183,0
293,184,9
293,185,7
293,186,1
293,187,0
293,188,0
293,189,0
293,190,0
293,191,4
293,192,2
293,193,1
293,194,0
293,195,1
293,196,1
293,197,1
293,198,0
293,199,0
294,0,1
294,1,1
294,2,0
294,3,0
294,4,2
294,5,0
294,6,0
294,7,2
294,8,8
294,9,0
294,10,0
294,11,2
294,12,7
294,13,0
294,14,3
294,15,2
294,16,2
294,17,1
294,18,6
294,19,5
294,20,0
294,21,0
294,22,0
294,23,1
294,24,0
294,25,2
294,26,1
294,27,1
294,28,0
294,29,1
294,30,2
294,31,0
294,32,1
294,33,8
294,34,0
294,35,0
294,36,0
294,37,0
294,38,8
294,39,0
294,40,0
294,41,0
294,42,2
294,43,5
294,44,2
294,45,1
294,46,0
294,47,5
294,48,0
294,49,3
294,50,1
294,51,3
294,52,3
294,53,2
294,54,3
294,55,0
294,56,3
294,57,7
294,58,10
294,59,1
294,60,0
294,61,0
294,62,10
294,63,0
294,64,15
294,65,2
294,66,0
294,67,4
294,68,1
294,69,0
294,70,2
294,71,18
294,72,3
294,73,6
294,74,4
294,75,0
294,76,1
294,77,0
294,78,0
294,79,1
294,80,1
294,81,0
294,82,19
294,83,0
294,84,6
294,85,1
294,86,17
294,87,4
294,88,0
294,89,0
294,90,0
294,91,0
294,92,0
294,93,0
294,94,0
294,95,2
294,96,0
294,97,1
294,98,0
294,99,1
294,100,1
294,101,0
294,102,1
294,103,1
294,104,0
294,105,1
294,106,0
294,107,0
294,108,2
294,109,0
294,110,0
294,111,11
294,112,2
294,113,2
294,114,0
294,115,0
294,116,1
294,117,0
294,118,1
294,119,0
294,120,0
294,121,2
294,122,3
294,123,11
294,124,10
294,125,0
294,126,3
294,127,0
294,128,0
294,129,0
294,130,0
294,131,0
294,132,0
294,133,4
294,134,5
294,135,1
294,136,0
294,137,5
294,138,0
294,139,8
294,140,2
294,141,5
294,142,2
294,143,1
294,144,0
294,145,1
294,146,0
294,147,1
294,148,0
294,149,0
294,150,0
294,151,1
294,152,3
294,153,0
294,154,3
294,155,10
294,156,1
294,157,2
294,158,1
294,159,0
294,160,1
294,161,0
294,162,0
294,163,1
294,164,6
294,165,0
294,166,3
294,167,0
294,168,0
294,169,0
294,170,0
294,171,0
294,172,1
294,173,13
294,174,0
294,175,12
294,176,3
294,177,0
294,178,0
294,179,1
294,180,3
294,181,1
294,182,3
294,183,0
294,184,9
294,185,8
294,186,1
294,187,0
294,188,0
294,189,1
294,190,0
294,191,4
294,192,3
294,193,1
294,194,0
294,195,1
294,196,1
294,197,1
294,198,0
294,199,0
295,0,0
295,1,0
295,2,1
295,3,0
295,4,2
295,5,0
295,6,0
295,7,1
295,8,8
295,9,1
295,10,0
295,11,2
295,12,7
295,13,0
295,14,2
295,15,2
295,16,2
295,17,0
295,18,5
295,19,5
295,20,0
295,21,0
295,22,1
295,23,0
295,24,0
295,25,2
295,26,2
295,27,3
295,28,0
295,29,1
295,30,1
295,31,0
295,32,1
295,33,8
295,34,0
295,35,0
295,36,0
295,37,0
295,38,7
295,39,1
295,40,1
295,41,0
295,42,1
295,43,5
295,44,1
295,45,1
295,46,1
295,47,4
295,48,0
295,49,5
295,50,1
295,51,3
295,52,2
295,53,2
295,54,3
295,55,0
295,56,3
295,57,8
295,58,9
295,59,0
295,60,0
295,61,0
295,62,10
295,63,0
295,64,15
295,65,2
295,66,0
295,67,4
295,68,1
295,69,0
295,70,2
295,71,18
295,72,3
295,73,6
295,74,4
295,75,0
295,76,1
295,77,0
295,78,0
295,79,1
295,80,4
295,81,0
295,82,20
295,83,1
295,84,6
295,85,0
295,86,16
295,87,3
295,88,0
295,89,0
295,90,0
295,91,0
295,92,0
295,93,0
295,94,0
295,95,2
295,96,1
295,97,0
295,98,0
295,99,1
295,100,1
295,101,1
295,102,1
295,103,0
295,104,0
295,105,2
295,106,0
295,107,0
295,108,2
295,109,2
295,110,0
295,111,10
295,112,2
295,113,2
295,114,0
295,115,0
295,116,2
295,117,0
295,118,1
295,119,0
295,120,0
295,121,1
295,122,3
295,123,11
295,124,10
295,125,0
295,126,2
295,127,0
295,128,1
295,129,0
295,130,0
295,131,0
295,132,0
295,133,4
295,134,5
295,135,0
295,136,0
295,137,5
295,138,0
295,139,9
295,140,2
295,141,4
295,142,2
295,143,1
295,144,0
295,145,1
295,146,0
295,147,1
295,148,0
295,149,0
295,150,0
295,151,0
295,152,3
295,153,0
295,154,2
295,155,10
295,156,1
295,157,1
295,158,0
295,159,1
295,160,1
295,161,0
295,162,1
295,163,0
295,164,5
295,165,0
295,166,2
295,167,0
295,168,0
295,169,0
295,170,0
295,171,0
295,172,1
295,173,12
295,174,0
295,175,12
295,176,3
295,177,1
295,178,0
295,179,1
295,180,4
295,181,1
295,182,1
295,183,0
295,184,8
295,185,7
295,186,1
295,187,0
295,188,0
295,189,1
295,190,0
295,191,4
295,192,2
295,193,1
295,194,0
295,195,1
295,196,1
295,197,1
295,198,0
295,199,1
296,0,0
296,1,0
296,2,0
296,3,1
296,4,2
296,5,0
296,6,0
296,7,1
296,8,8
296,9,0
296,10,0
296,11,2
296,12,6
296,13,0
296,14,2
296,15,2
296,16,2
296,17,0
296,18,5
296,19,5
296,20,0
296,21,0
296,22,2
296,23,0
296,24,0
296,25,2
296,26,3
296,27,1
296,28,0
296,29,1
296,30,0
296,31,0
296,32,1
296,33,6
296,34,0
296,35,0
296,36,0
296,37,0
296,38,7
296,39,4
296,40,0
296,41,0
296,42,1
296,43,5
296,44,1
296,45,1
296,46,0
296,47,4
296,48,0
296,49,5
296,50,1
296,51,4
296,52,1
296,53,1
296,54,3
296,55,0
296,56,3
296,57,8
296,58,9
296,59,0
296,60,0
296,61,0
296,62,10
296,63,0
296,64,19
296,65,1
296,66,0
296,67,4
296,68,0
296,69,0
296,70,1
296,71,17
296,72,3
296,73,6
296,74,4
296,75,1
296,76,0
296,77,0
296,78,0
296,79,1
296,80,5
296,81,0
296,82,19
296,83,0
296,84,5
296,85,0
296,86,16
296,87,4
296,88,0
296,89,1
296,90,0
296,91,0
296,92,0
296,93,0
296,94,0
296,95,2
296,96,1
296,97,0
296,98,0
296,99,1
296,100,1
296,101,0
296,102,1
296,103,0
296,104,0
296,105,1
296,106,0
296,107,0
296,108,2
296,109,2
296,110,0
296,111,8
296,112,2
296,113,2
296,114,0
296,115,0
296,116,1
296,117,0
296,118,5
296,119,0
296,120,0
296,121,2
296,122,3
296,123,11
296,124,10
296,125,0
296,126,2
296,127,0
296,128,0
296,129,0
296,130,0
296,131,0
296,132,0
296,133,4
296,134,5
296,135,0
296,136,0
296,137,7
296,138,1
296,139,8
296,140,2
296,141,4
296,142,2
296,143,1
296,144,0
296,145,1
296,146,0
296,147,0
296,148,0
296,149,0
296,150,0
296,151,0
296,152,3
296,153,0
296,154,2
296,155,10
296,156,1
296,157,1
296,158,0
296,159,1
296,160,2
296,161,0
296,162,0
296,163,0
296,164,5
296,165,0
296,166,2
296,167,0
296,168,0
296,169,0
296,170,0
296,171,0
296,172,1
296,173,11
296,174,0
296,175,12
296,176,3
296,177,0
296,178,0
296,179,1
296,180,3
296,181,1
296,182,1
296,183,0
296,184,8
296,185,5
296,186,1
296,187,0
296,188,0
296,189,1
296,190,0
296,191,4
296,192,2
296,193,1
296,194,0
296,195,1
296,196,1
296,197,1
296,198,1
296,199,0
297,0,0
297,1,1
297,2,0
297,3,1
297,4,3
297,5,0
297,6,0
297,7,1
297,8,6
297,9,0
297,10,0
297,11,2
297,12,5
297,13,0
297,14,2
297,15,2
297,16,2
297,17,1
297,18,5
297,19,5
297,20,0
297,21,1
297,22,1
297,23,0
297,24,0
297,25,2
297,26,1
297,27,1
297,28,0
297,29,1
297,30,0
297,31,0
297,32,1
297,33,6
297,34,0
297,35,0
297,36,1
297,37,0
297,38,7
297,39,3
297,40,0
297,41,0
297,42,1
297,43,5
297,44,1
297,45,2
297,46,1
297,47,4
297,48,0
297,49,5
297,50,2
297,51,3
297,52,1
297,53,1
297,54,3
297,55,0
297,56,3
297,57,8
297,58,9
297,59,0
297,60,0
297,61,1
297,62,10
297,63,0
297,64,18
297,65,1
297,66,0
297,67,4
297,68,1
297,69,0
297,70,1
297,71,16
297,72,3
297,73,6
297,74,3
297,75,1
297,76,0
297,77,0
297,78,0
297,79,1
297,80,4
297,81,0
297,82,19
297,83,0
297,84,5
297,85,0
297,86,17
297,87,3
297,88,0
297,89,0
297,90,0
297,91,1
297,92,0
297,93,0
297,94,0
297,95,2
297,96,1
297,97,0
297,98,0
297,99,1
297,100,1
297,101,0
297,102,2
297,103,0
297,104,1
297,105,1
297,106,0
297,107,0
297,108,3
297,109,2
297,110,0
297,111,7
297,112,2
297,113,2
297,114,0
297,115,0
297,116,2
297,117,0
297,118,5
297,119,0
297,120,0
297,121,1
297,122,3
297,123,11
297,124,9
297,125,0
297,126,2
297,127,0
297,128,0
297,129,1
297,130,0
297,131,0
297,132,0
297,133,4
297,134,6
297,135,0
297,136,0
297,137,6
297,138,0
297,139,8
297,140,2
297,141,3
297,142,2
297,143,1
297,144,0
297,145,4
297,146,0
297,147,0
297,148,0
297,149,0
297,150,0
297,151,0
297,152,3
297,153,0
297,154,3
297,155,11
297,156,1
297,157,1
297,158,0
297,159,0
297,160,1
297,161,0
297,162,0
297,163,1
297,164,5
297,165,0
297,166,2
297,167,1
297,168,0
297,169,0
297,170,0
297,171,0
297,172,1
297,173,11
297,174,0
297,175,12
297,176,3
297,177,0
297,178,3
297,179,1
297,180,3
297,181,1
297,182,2
297,183,0
297,184,8
297,185,6
297,186,1
297,187,1
297,188,0
297,189,0
297,190,0
297,191,4
297,192,3
297,193,2
297,194,0
297,195,1
297,196,1
297,197,1
297,198,0
297,199,0
298,0,0
298,1,0
298,2,0
298,3,0
298,4,2
298,5,0
298,6,0
298,7,0
298,8,6
298,9,1
298,10,0
298,11,3
298,12,5
298,13,0
298,14,2
298,15,2
298,16,2
298,17,0
298,18,5
298,19,5
298,20,0
298,21,0
298,22,1
298,23,1
298,24,1
298,25,2
298,26,1
298,27,1
298,28,0
298,29,1
298,30,0
298,31,0
298,32,1
298,33,6
298,34,0
298,35,0
298,36,0
298,37,0
298,38,7
298,39,3
298,40,0
298,41,0
298,42,0
298,43,5
298,44,1
298,45,1
298,46,0
298,47,3
298,48,0
298,49,5
298,50,1
298,51,3
298,52,1
298,53,1
298,54,3
298,55,1
298,56,3
298,57,6
298,58,8
298,59,0
298,60,0
298,61,0
298,62,8
298,63,0
298,64,18
298,65,1
298,66,0
298,67,4
298,68,1
298,69,0
298,70,1
298,71,16
298,72,3
298,73,5
298,74,3
298,75,0
298,76,0
298,77,0
298,78,0
298,79,3
298,80,4
298,81,0
298,82,17
298,83,0
298,84,5
298,85,0
298,86,13
298,87,3
298,88,1
298,89,0
298,90,5
298,91,0
298,92,0
298,93,1
298,94,0
298,95,2
298,96,1
298,97,0
298,98,0
298,99,1
298,100,1
298,101,1
298,102,1
298,103,1
298,104,2
298,105,2
298,106,0
298,107,0
298,108,2
298,109,3
298,110,0
298,111,7
298,112,2
298,113,2
298,114,0
298,115,0
298,116,1
298,117,0
298,118,6
298,119,0
298,120,1
298,121,1
298,122,4
298,123,10
298,124,9
298,125,0
298,126,2
298,127,0
298,128,1
298,129,3
298,130,0
298,131,0
298,132,0
298,133,4
298,134,4
298,135,0
298,136,0
298,137,6
298,138,3
298,139,8
298,140,1
298,141,2
298,142,2
298,143,1
298,144,0
298,145,3
298,146,0
298,147,1
298,148,0
298,149,0
298,150,0
298,151,0
298,152,3
298,153,0
298,154,1
298,155,11
298,156,1
298,157,1
298,158,0
298,159,0
298,160,1
298,161,0
298,162,0
298,163,0
298,164,5
298,165,0
298,166,2
298,167,0
298,168,0
298,169,1
298,170,0
298,171,0
298,172,1
298,173,11
298,174,0
298,175,12
298,176,3
298,177,0
298,178,3
298,179,1
298,180,3
298,181,1
298,182,1
298,183,0
298,184,8
298,185,5
298,186,1
298,187,0
298,188,0
298,189,0
298,190,0
298,191,3
298,192,2
298,193,1
298,194,1
298,195,1
298,196,1
298,197,1
298,198,0
298,199,0
299,0,0
299,1,0
299,2,0
299,3,0
299,4,2
299,5,0
299,6,0
299,7,0
299,8,6
299,9,1
299,10,0
299,11,3
299,12,5
299,13,0
299,14,1
299,15,3
299,16,2
299,17,0
299,18,5
299,19,6
299,20,1
299,21,0
299,22,1
299,23,0
299,24,0
299,25,2
299,26,1
299,27,1
299,28,1
299,29,1
299,30,1
299,31,0
299,32,1
299,33,6
299,34,0
299,35,0
299,36,0
299,37,1
299,38,5
299,39,4
299,40,0
299,41,0
299,42,0
299,43,5
299,44,1
299,45,1
299,46,5
299,47,2
299,48,0
299,49,5
299,50,1
299,51,3
299,52,1
299,53,1
299,54,3
299,55,0
299,56,1
299,57,6
299,58,8
299,59,0
299,60,0
299,61,1
299,62,8
299,63,0
299,64,17
299,65,1
299,66,0
299,67,4
299,68,0
299,69,0
299,70,1
299,71,14
299,72,3
299,73,5
299,74,2
299,75,0
299,76,0
299,77,0
299,78,0
299,79,2
299,80,4
299,81,0
299,82,15
299,83,0
299,84,5
299,85,1
299,86,12
299,87,3
299,88,0
299,89,0
299,90,6
299,91,0
299,92,0
299,93,0
299,94,0
299,95,2
299,96,1
299,97,0
299,98,0
299,99,1
299,100,1
299,101,0
299,102,1
299,103,2
299,104,0
299,105,3
299,106,0
299,107,0
299,108,3
299,109,2
299,110,0
299,111,7
299,112,2
299,113,2
299,114,0
299,115,0
299,116,0
299,117,0
299,118,6
299,119,1
299,120,0
299,121,2
299,122,3
299,123,9
299,124,7
299,125,0
299,126,2
299,127,0
299,128,0
299,129,2
299,130,1
299,131,0
299,132,0
299,133,3
299,134,3
299,135,1
299,136,0
299,137,6
299,138,3
299,139,8
299,140,1
299,141,2
299,142,2
299,143,1
299,144,0
299,145,3
299,146,0
299,147,1
299,148,0
299,149,0
299,150,0
299,151,0
299,152,3
299,153,0
299,154,1
299,155,10
299,156,1
299,157,1
299,158,0
299,159,0
299,160,1
299,161,0
299,162,0
299,163,0
299,164,5
299,165,0
299,166,2
299,167,0
299,168,1
299,169,1
299,170,0
299,171,0
299,172,1
299,173,11
299,174,0
299,175,11
299,176,3
299,177,0
299,178,3
299,179,1
299,180,3
299,181,1
299,182,0
299,183,0
299,184,8
299,185,4
299,186,1
299,187,0
299,188,0
299,189,0
299,190,0
299,191,3
299,192,2
299,193,0
299,194,0
299,195,0
299,196,1
299,197,1
299,198,1
299,199,0
300,0,0
300,1,0
300,2,0
300,3,0
300,4,2
300,5,0
300,6,0
300,7,0
300,8,6
300,9,1
300,10,0
300,11,2
300,12,5
300,13,0
300,14,2
300,15,1
300,16,2
300,17,0
300,18,6
300,19,5
300,20,0
300,21,0
300,22,1
300,23,0
300,24,0
300,25,3
300,26,1
300,27,1
300,28,1
300,29,0
300,30,0
300,31,0
300,32,2
300,33,6
300,34,0
300,35,0
300,36,0
300,37,0
300,38,6
300,39,3
300,40,0
300,41,0
300,42,0
300,43,5
300,44,1
300,45,1
300,46,5
300,47,2
300,48,0
300,49,5
300,50,1
300,51,4
300,52,1
300,53,1
300,54,3
300,55,0
300,56,0
300,57,5
300,58,8
300,59,1
300,60,0
300,61,0
300,62,6
300,63,0
300,64,17
300,65,1
300,66,2
300,67,5
300,68,0
300,69,0
300,70,1
300,71,13
300,72,3
300,73,5
300,74,5
300,75,0
300,76,0
300,77,0
300,78,0
300,79,1
300,80,4
300,81,0
300,82,14
300,83,0
300,84,4
300,85,0
300,86,10
300,87,4
300,88,0
300,89,0
300,90,6
300,91,0
300,92,0
300,93,0
300,94,1
300,95,2
300,96,2
300,97,0
300,98,0
300,99,1
300,100,1
300,101,0
300,102,1
300,103,2
300,104,1
300,105,3
300,106,0
